Dataset Build Log
==================

Start date: 2022-02-14
End date: 2026-02-13
Instruments: 509
INFO:__main__:✓ Funding BNBUSDT-fundingRate-2023-03.zip (with header): 93 rows
INFO:__main__:✓ Funding BNBUSDT-fundingRate-2023-04.zip (with header): 90 rows
INFO:__main__:✓ Funding BNBUSDT-fundingRate-2023-05.zip (with header): 93 rows
INFO:__main__:✓ Funding BNBUSDT-fundingRate-2023-06.zip (with header): 90 rows
INFO:__main__:✓ Funding BNBUSDT-fundingRate-2023-07.zip (with header): 93 rows
INFO:__main__:✓ Funding BNBUSDT-fundingRate-2023-08.zip (with header): 93 rows
INFO:__main__:✓ Funding BNBUSDT-fundingRate-2023-09.zip (with header): 90 rows
INFO:__main__:✓ Funding BNBUSDT-fundingRate-2023-10.zip (with header): 93 rows
INFO:__main__:✓ Funding BNBUSDT-fundingRate-2023-11.zip (with header): 90 rows
INFO:__main__:✓ Funding BNBUSDT-fundingRate-2023-12.zip (with header): 93 rows
INFO:__main__:✓ Funding BNBUSDT-fundingRate-2024-01.zip (with header): 93 rows
INFO:__main__:✓ Funding BNBUSDT-fundingRate-2024-02.zip (with header): 87 rows
INFO:__main__:✓ Funding BNBUSDT-fundingRate-2024-03.zip (with header): 93 rows
INFO:__main__:✓ Funding BNBUSDT-fundingRate-2024-04.zip (with header): 90 rows
INFO:__main__:✓ Funding BNBUSDT-fundingRate-2024-05.zip (with header): 93 rows
INFO:__main__:✓ Funding BNBUSDT-fundingRate-2024-06.zip (with header): 90 rows
INFO:__main__:✓ Funding BNBUSDT-fundingRate-2024-07.zip (with header): 93 rows
INFO:__main__:✓ Funding BNBUSDT-fundingRate-2024-08.zip (with header): 93 rows
INFO:__main__:✓ Funding BNBUSDT-fundingRate-2024-09.zip (with header): 90 rows
INFO:__main__:✓ Funding BNBUSDT-fundingRate-2024-10.zip (with header): 93 rows
INFO:__main__:✓ Funding BNBUSDT-fundingRate-2024-11.zip (with header): 90 rows
INFO:__main__:✓ Funding BNBUSDT-fundingRate-2024-12.zip (with header): 93 rows
INFO:__main__:✓ Funding BNBUSDT-fundingRate-2025-01.zip (with header): 93 rows
INFO:__main__:✓ Funding BNBUSDT-fundingRate-2025-02.zip (with header): 84 rows
INFO:__main__:✓ Funding BNBUSDT-fundingRate-2025-03.zip (with header): 93 rows
INFO:__main__:✓ Funding BNBUSDT-fundingRate-2025-04.zip (with header): 90 rows
INFO:__main__:✓ Funding BNBUSDT-fundingRate-2025-05.zip (with header): 93 rows
INFO:__main__:✓ Funding BNBUSDT-fundingRate-2025-06.zip (with header): 90 rows
INFO:__main__:✓ Funding BNBUSDT-fundingRate-2025-07.zip (with header): 93 rows
INFO:__main__:✓ Funding BNBUSDT-fundingRate-2025-08.zip (with header): 93 rows
INFO:__main__:✓ Funding BNBUSDT-fundingRate-2025-09.zip (with header): 90 rows
INFO:__main__:✓ Funding BNBUSDT-fundingRate-2025-10.zip (with header): 93 rows
INFO:__main__:✓ Funding BNBUSDT-fundingRate-2025-11.zip (with header): 90 rows
INFO:__main__:✓ Funding BNBUSDT-fundingRate-2025-12.zip (with header): 93 rows
INFO:__main__:BNBUSDT_PERP: inst_df shape=(1442, 9), missing_funding=25/1442
INFO:__main__:BNBUSDT_PERP: inst_df date dtype=datetime64[ns], funding date dtype=datetime64[ns]
INFO:__main__:BNBUSDT_PERP: inst_df date range: 2022-02-14 00:00:00 to 2026-01-25 00:00:00
INFO:__main__:BNBUSDT_PERP: funding date range: 2020-02-10 00:00:00 to 2025-12-31 00:00:00
WARNING:__main__:BNBUSDT_PERP: 25/1442 days missing funding rates (filling with 0.0)
INFO:__main__:Processing BNTUSDT_PERP (BNTUSDT)...
INFO:__main__:Found 0 kline files for BNTUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/BNTUSDT
ERROR:__main__:Skipping BNTUSDT_PERP: No kline files found for BNTUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/BNTUSDT
INFO:__main__:Processing BOBUSDT_PERP (BOBUSDT)...
INFO:__main__:Found 0 kline files for BOBUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/BOBUSDT
ERROR:__main__:Skipping BOBUSDT_PERP: No kline files found for BOBUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/BOBUSDT
INFO:__main__:Processing BOMEUSDT_PERP (BOMEUSDT)...
INFO:__main__:Found 0 kline files for BOMEUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/BOMEUSDT
ERROR:__main__:Skipping BOMEUSDT_PERP: No kline files found for BOMEUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/BOMEUSDT
INFO:__main__:Processing BRETTUSDT_PERP (BRETTUSDT)...
INFO:__main__:Found 0 kline files for BRETTUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/BRETTUSDT
ERROR:__main__:Skipping BRETTUSDT_PERP: No kline files found for BRETTUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/BRETTUSDT
INFO:__main__:Processing BREVUSDT_PERP (BREVUSDT)...
INFO:__main__:Found 0 kline files for BREVUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/BREVUSDT
ERROR:__main__:Skipping BREVUSDT_PERP: No kline files found for BREVUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/BREVUSDT
INFO:__main__:Processing BROCCOLI714USDT_PERP (BROCCOLI714USDT)...
INFO:__main__:Found 0 kline files for BROCCOLI714USDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/BROCCOLI714USDT
ERROR:__main__:Skipping BROCCOLI714USDT_PERP: No kline files found for BROCCOLI714USDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/BROCCOLI714USDT
INFO:__main__:Processing BROCCOLIF3BUSDT_PERP (BROCCOLIF3BUSDT)...
INFO:__main__:Found 0 kline files for BROCCOLIF3BUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/BROCCOLIF3BUSDT
ERROR:__main__:Skipping BROCCOLIF3BUSDT_PERP: No kline files found for BROCCOLIF3BUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/BROCCOLIF3BUSDT
INFO:__main__:Processing BRUSDT_PERP (BRUSDT)...
INFO:__main__:Found 0 kline files for BRUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/BRUSDT
ERROR:__main__:Skipping BRUSDT_PERP: No kline files found for BRUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/BRUSDT
INFO:__main__:Processing BSVUSDT_PERP (BSVUSDT)...
INFO:__main__:Found 0 kline files for BSVUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/BSVUSDT
ERROR:__main__:Skipping BSVUSDT_PERP: No kline files found for BSVUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/BSVUSDT
INFO:__main__:Processing BTCDOMUSDT_PERP (BTCDOMUSDT)...
INFO:__main__:Found 0 kline files for BTCDOMUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/BTCDOMUSDT
ERROR:__main__:Skipping BTCDOMUSDT_PERP: No kline files found for BTCDOMUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/BTCDOMUSDT
INFO:__main__:Processing BTCUSDT_PERP (BTCUSDT)...
INFO:__main__:Found 97 kline files for BTCUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/BTCUSDT
INFO:__main__:  First file: BTCUSDT-1d-2020-01.zip, Last file: BTCUSDT-1d-2026-01-25.zip
INFO:__main__:✓ Loaded BTCUSDT-1d-2020-01.zip (headerless): 31 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2020-02.zip (headerless): 29 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2020-03.zip (headerless): 31 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2020-04.zip (headerless): 30 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2020-05.zip (headerless): 31 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2020-06.zip (headerless): 30 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2020-07.zip (headerless): 31 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2020-08.zip (headerless): 31 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2020-09.zip (headerless): 30 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2020-10.zip (headerless): 31 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2020-11.zip (headerless): 30 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2020-12.zip (headerless): 31 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2021-01.zip (headerless): 31 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2021-02.zip (headerless): 28 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2021-03.zip (headerless): 31 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2021-04.zip (headerless): 30 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2021-05.zip (headerless): 31 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2021-06.zip (headerless): 30 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2021-07.zip (headerless): 31 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2021-08.zip (headerless): 31 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2021-09.zip (headerless): 30 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2021-10.zip (headerless): 31 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2021-11.zip (headerless): 30 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2021-12.zip (headerless): 31 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2022-01.zip (with header): 31 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2022-02.zip (with header): 28 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2022-03.zip (with header): 31 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2022-04.zip (with header): 30 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2022-05.zip (with header): 31 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2022-06.zip (with header): 30 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2022-07.zip (with header): 31 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2022-08.zip (with header): 31 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2022-09.zip (with header): 30 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2022-10.zip (with header): 31 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2022-11.zip (with header): 30 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2022-12.zip (with header): 31 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2023-01.zip (with header): 31 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2023-02.zip (with header): 28 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2023-03.zip (with header): 31 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2023-04.zip (with header): 30 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2023-05.zip (with header): 31 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2023-06.zip (with header): 30 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2023-07.zip (with header): 31 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2023-08.zip (with header): 31 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2023-09.zip (with header): 30 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2023-10.zip (with header): 31 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2023-11.zip (with header): 30 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2023-12.zip (with header): 31 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2024-01.zip (with header): 31 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2024-02.zip (with header): 29 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2024-03.zip (with header): 31 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2024-04.zip (with header): 30 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2024-05.zip (with header): 31 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2024-06.zip (with header): 30 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2024-07.zip (with header): 31 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2024-08.zip (with header): 31 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2024-09.zip (with header): 30 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2024-10.zip (with header): 31 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2024-11.zip (with header): 30 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2024-12.zip (with header): 31 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2025-01.zip (with header): 31 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2025-02.zip (with header): 28 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2025-03.zip (with header): 31 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2025-04.zip (with header): 30 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2025-05.zip (with header): 31 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2025-06.zip (with header): 30 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2025-07.zip (with header): 31 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2025-08.zip (with header): 31 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2025-09.zip (with header): 30 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2025-10.zip (with header): 31 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2025-11.zip (with header): 30 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2025-12.zip (with header): 31 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2026-01-01.zip (with header): 1 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2026-01-02.zip (with header): 1 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2026-01-03.zip (with header): 1 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2026-01-04.zip (with header): 1 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2026-01-05.zip (with header): 1 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2026-01-06.zip (with header): 1 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2026-01-07.zip (with header): 1 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2026-01-08.zip (with header): 1 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2026-01-09.zip (with header): 1 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2026-01-10.zip (with header): 1 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2026-01-11.zip (with header): 1 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2026-01-12.zip (with header): 1 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2026-01-13.zip (with header): 1 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2026-01-14.zip (with header): 1 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2026-01-15.zip (with header): 1 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2026-01-16.zip (with header): 1 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2026-01-17.zip (with header): 1 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2026-01-18.zip (with header): 1 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2026-01-19.zip (with header): 1 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2026-01-20.zip (with header): 1 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2026-01-21.zip (with header): 1 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2026-01-22.zip (with header): 1 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2026-01-23.zip (with header): 1 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2026-01-24.zip (with header): 1 rows
INFO:__main__:✓ Loaded BTCUSDT-1d-2026-01-25.zip (with header): 1 rows
INFO:__main__:BTCUSDT_PERP: Klines loaded: 2217 rows, date range 2020-01-01 00:00:00 to 2026-01-25 00:00:00
INFO:__main__:BTCUSDT_PERP: Filter range: 2022-02-14 00:00:00 to 2026-02-13 00:00:00
INFO:__main__:BTCUSDT_PERP: Klines filtered: 1442 rows
INFO:__main__:Found 72 funding files for BTCUSDT
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2020-01.zip (with header): 93 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2020-02.zip (with header): 87 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2020-03.zip (with header): 93 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2020-04.zip (with header): 90 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2020-05.zip (with header): 93 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2020-06.zip (with header): 90 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2020-07.zip (with header): 93 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2020-08.zip (with header): 93 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2020-09.zip (with header): 90 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2020-10.zip (with header): 93 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2020-11.zip (with header): 90 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2020-12.zip (with header): 93 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2021-01.zip (with header): 93 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2021-02.zip (with header): 84 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2021-03.zip (with header): 93 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2021-04.zip (with header): 90 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2021-05.zip (with header): 93 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2021-06.zip (with header): 90 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2021-07.zip (with header): 93 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2021-08.zip (with header): 93 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2021-09.zip (with header): 90 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2021-10.zip (with header): 93 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2021-11.zip (with header): 90 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2021-12.zip (with header): 93 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2022-01.zip (with header): 93 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2022-02.zip (with header): 84 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2022-03.zip (with header): 93 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2022-04.zip (with header): 90 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2022-05.zip (with header): 93 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2022-06.zip (with header): 90 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2022-07.zip (with header): 93 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2022-08.zip (with header): 93 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2022-09.zip (with header): 90 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2022-10.zip (with header): 93 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2022-11.zip (with header): 90 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2022-12.zip (with header): 93 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2023-01.zip (with header): 93 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2023-02.zip (with header): 84 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2023-03.zip (with header): 93 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2023-04.zip (with header): 90 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2023-05.zip (with header): 93 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2023-06.zip (with header): 90 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2023-07.zip (with header): 93 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2023-08.zip (with header): 93 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2023-09.zip (with header): 90 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2023-10.zip (with header): 93 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2023-11.zip (with header): 90 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2023-12.zip (with header): 93 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2024-01.zip (with header): 93 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2024-02.zip (with header): 87 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2024-03.zip (with header): 93 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2024-04.zip (with header): 90 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2024-05.zip (with header): 93 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2024-06.zip (with header): 90 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2024-07.zip (with header): 93 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2024-08.zip (with header): 93 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2024-09.zip (with header): 90 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2024-10.zip (with header): 93 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2024-11.zip (with header): 90 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2024-12.zip (with header): 93 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2025-01.zip (with header): 93 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2025-02.zip (with header): 84 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2025-03.zip (with header): 93 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2025-04.zip (with header): 90 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2025-05.zip (with header): 93 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2025-06.zip (with header): 90 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2025-07.zip (with header): 93 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2025-08.zip (with header): 93 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2025-09.zip (with header): 90 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2025-10.zip (with header): 93 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2025-11.zip (with header): 90 rows
INFO:__main__:✓ Funding BTCUSDT-fundingRate-2025-12.zip (with header): 93 rows
INFO:__main__:BTCUSDT_PERP: inst_df shape=(1442, 9), missing_funding=25/1442
INFO:__main__:BTCUSDT_PERP: inst_df date dtype=datetime64[ns], funding date dtype=datetime64[ns]
INFO:__main__:BTCUSDT_PERP: inst_df date range: 2022-02-14 00:00:00 to 2026-01-25 00:00:00
INFO:__main__:BTCUSDT_PERP: funding date range: 2020-01-01 00:00:00 to 2025-12-31 00:00:00
WARNING:__main__:BTCUSDT_PERP: 25/1442 days missing funding rates (filling with 0.0)
INFO:__main__:Processing BTRUSDT_PERP (BTRUSDT)...
INFO:__main__:Found 0 kline files for BTRUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/BTRUSDT
ERROR:__main__:Skipping BTRUSDT_PERP: No kline files found for BTRUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/BTRUSDT
INFO:__main__:Processing BULLAUSDT_PERP (BULLAUSDT)...
INFO:__main__:Found 0 kline files for BULLAUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/BULLAUSDT
ERROR:__main__:Skipping BULLAUSDT_PERP: No kline files found for BULLAUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/BULLAUSDT
INFO:__main__:Processing C98USDT_PERP (C98USDT)...
INFO:__main__:Found 0 kline files for C98USDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/C98USDT
ERROR:__main__:Skipping C98USDT_PERP: No kline files found for C98USDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/C98USDT
INFO:__main__:Processing CAKEUSDT_PERP (CAKEUSDT)...
INFO:__main__:Found 0 kline files for CAKEUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/CAKEUSDT
ERROR:__main__:Skipping CAKEUSDT_PERP: No kline files found for CAKEUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/CAKEUSDT
INFO:__main__:Processing CARVUSDT_PERP (CARVUSDT)...
INFO:__main__:Found 0 kline files for CARVUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/CARVUSDT
ERROR:__main__:Skipping CARVUSDT_PERP: No kline files found for CARVUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/CARVUSDT
INFO:__main__:Processing CATIUSDT_PERP (CATIUSDT)...
INFO:__main__:Found 0 kline files for CATIUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/CATIUSDT
ERROR:__main__:Skipping CATIUSDT_PERP: No kline files found for CATIUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/CATIUSDT
INFO:__main__:Processing CCUSDT_PERP (CCUSDT)...
INFO:__main__:Found 0 kline files for CCUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/CCUSDT
ERROR:__main__:Skipping CCUSDT_PERP: No kline files found for CCUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/CCUSDT
INFO:__main__:Processing CELOUSDT_PERP (CELOUSDT)...
INFO:__main__:Found 0 kline files for CELOUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/CELOUSDT
ERROR:__main__:Skipping CELOUSDT_PERP: No kline files found for CELOUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/CELOUSDT
INFO:__main__:Processing CELRUSDT_PERP (CELRUSDT)...
INFO:__main__:Found 0 kline files for CELRUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/CELRUSDT
ERROR:__main__:Skipping CELRUSDT_PERP: No kline files found for CELRUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/CELRUSDT
INFO:__main__:Processing CETUSUSDT_PERP (CETUSUSDT)...
INFO:__main__:Found 0 kline files for CETUSUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/CETUSUSDT
ERROR:__main__:Skipping CETUSUSDT_PERP: No kline files found for CETUSUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/CETUSUSDT
INFO:__main__:Processing CFXUSDT_PERP (CFXUSDT)...
INFO:__main__:Found 0 kline files for CFXUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/CFXUSDT
ERROR:__main__:Skipping CFXUSDT_PERP: No kline files found for CFXUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/CFXUSDT
