date,idm,n_active_instruments
2022-04-15,3.4476687178703322,4
2022-04-16,3.926476522200913,4
2022-04-17,2.4875440916554457,4
2022-04-18,3.43065400735406,4
2022-04-19,3.4057674281997876,4
2022-04-20,2.558722441907435,4
2022-04-21,2.020101161581546,4
2022-04-22,1.7902706654818064,4
2022-04-23,1.4240184643830387,4
2022-04-24,1.2066588928541175,4
2022-04-25,1.356205529678118,4
2022-04-26,1.0930500248660961,4
2022-04-27,1.091847740531646,4
2022-04-28,1.1012396893637844,4
2022-04-29,1.096296366318985,4
2022-04-30,1.091923286722327,4
2022-05-01,1.0892552082515912,4
2022-05-02,1.0886051048567842,4
2022-05-03,1.0862541876837635,4
2022-05-04,1.078501189802977,4
2022-05-05,1.068827009619034,4
2022-05-06,1.0704205158459474,4
2022-05-07,1.0688636497459663,4
2022-05-08,1.0661084999220511,4
2022-05-09,1.0453778237056974,4
2022-05-10,1.0434011462070527,4
2022-05-11,1.0400545980784541,4
2022-05-12,1.0440700309416102,4
2022-05-13,1.0496248754832291,4
2022-05-14,1.0501275197488107,4
2022-05-15,1.0488432180653737,4
2022-05-16,1.047183157355117,4
2022-05-17,1.0465045062068805,4
2022-05-18,1.0437674674552102,4
2022-05-19,1.04290586848485,4
2022-05-20,1.044098409460599,4
2022-05-21,1.0445124107518953,4
2022-05-22,1.0447803062534915,4
2022-05-23,1.0458902909265229,4
2022-05-24,1.046290815903873,4
2022-05-25,1.0466508883863832,4
2022-05-26,1.0520862969003297,4
2022-05-27,1.0527679269854706,4
2022-05-28,1.053470710897881,4
2022-05-29,1.053859510586753,4
2022-05-30,1.051490726548988,4
2022-05-31,1.053128753077395,4
2022-06-01,1.050648894967308,4
2022-06-02,1.0507546814034334,4
2022-06-03,1.050001656050438,4
2022-06-04,1.0500741463856453,4
2022-06-05,1.050155736913289,4
2022-06-06,1.055831493433538,4
2022-06-07,1.056925038823937,4
2022-06-08,1.0577927386373707,4
2022-06-09,1.0578644335907423,4
2022-06-10,1.0608774980495532,4
2022-06-11,1.0609140369077887,4
2022-06-12,1.0581494512166703,4
2022-06-13,1.048747354938969,4
2022-06-14,1.050739383279591,4
2022-06-15,1.052075243289474,4
2022-06-16,1.0459433813833496,4
2022-06-17,1.0464388628926296,4
2022-06-18,1.0452160290914783,4
2022-06-19,1.042559752487956,4
2022-06-20,1.042741158425738,4
2022-06-21,1.0430574990762587,4
2022-06-22,1.0432974554892227,4
2022-06-23,1.0414838240987505,4
2022-06-24,1.0463870852117105,4
2022-06-25,1.0461431303547226,4
2022-06-26,1.0456606616780069,4
2022-06-27,1.0456181596435041,4
2022-06-28,1.0451025163889287,4
2022-06-29,1.0456299206979645,4
2022-06-30,1.046188621502925,4
2022-07-01,1.0475870343537508,4
2022-07-02,1.0483216034154454,4
2022-07-03,1.0490323211280719,4
2022-07-04,1.0485706114108075,4
2022-07-05,1.048815077951218,4
2022-07-06,1.0486185063452191,4
2022-07-07,1.0500380596697958,4
2022-07-08,1.0506002868586193,4
2022-07-09,1.0510904760792337,4
2022-07-10,1.0501857559451382,4
2022-07-11,1.0490542739747657,4
2022-07-12,1.0498892807104212,4
2022-07-13,1.0474312370764112,4
2022-07-14,1.0478610372546047,4
2022-07-15,1.048878861100108,4
2022-07-16,1.0515263241306403,4
2022-07-17,1.0523126409652366,4
2022-07-18,1.050343718907705,4
2022-07-19,1.0541462271595612,4
2022-07-20,1.0542642913065419,4
2022-07-21,1.0535754810279743,4
2022-07-22,1.052492740875535,4
2022-07-23,1.0496949325058975,4
2022-07-24,1.1561644868055545,4
2022-07-25,1.0467202899418018,4
2022-07-26,1.0487029755339288,4
2022-07-27,1.17518339756411,4
2022-07-28,1.6360187813288045,4
2022-07-29,4.269233583468948,4
2022-07-30,4.436187108820618,4
2022-07-31,3.257551478653895,4
2022-08-01,2.683510811908054,4
2022-08-02,2.40372228688119,4
2022-08-03,1.7817023884645797,4
2022-08-04,1.4139656798877125,4
2022-08-05,1.250571247143362,4
2022-08-06,1.3122084743801123,4
2022-08-07,1.2011967588879573,4
2022-08-08,1.1394237533132283,4
2022-08-09,1.2040966984167722,4
2022-08-10,1.0799721641700328,4
2022-08-11,1.066046731188306,4
2022-08-12,1.0695681123370246,4
2022-08-13,1.072604506154765,4
2022-08-14,1.0718714849485589,4
2022-08-15,1.0764057745770441,4
2022-08-16,1.0765030836137826,4
2022-08-17,1.0762618762136897,4
2022-08-18,1.077921768894191,4
2022-08-19,1.385294046038519,4
2022-08-20,2.1877749160025184,4
2022-08-21,2.7237028565073658,4
2022-08-22,3.449358734517583,4
2022-08-23,3.840756314860415,4
2022-08-24,4.127649218577261,4
2022-08-25,4.176317035772592,4
2022-08-26,1.8437033934349139,4
2022-08-27,1.5697708101029904,4
2022-08-28,1.1727587427718338,4
2022-08-29,1.2388803822599954,4
2022-08-30,1.1102901955389974,4
2022-08-31,1.0477892263405961,4
2022-09-01,1.0499267798846972,4
2022-09-02,1.0538820225238206,4
2022-09-03,1.0546185040302183,4
2022-09-04,1.0566174604740355,4
2022-09-05,1.070572281609543,4
2022-09-06,1.0871552439270855,4
2022-09-07,1.2129162073577844,4
2022-09-08,1.1989996907740776,4
2022-09-09,1.3678131120237287,4
2022-09-10,1.718676629012963,4
2022-09-11,2.2996832987799976,4
2022-09-12,3.1481284556238993,4
2022-09-13,3.4343957288660594,4
2022-09-14,3.741230266248165,4
2022-09-15,3.1620912661400338,4
2022-09-16,2.7464271654102834,4
2022-09-17,2.799801718998208,4
2022-09-18,1.9528574165719108,4
2022-09-19,1.7818501550810155,4
2022-09-20,1.6232805343113506,4
2022-09-21,1.5680307063973533,4
2022-09-22,1.6120807614519819,4
2022-09-23,1.8895880248126065,4
2022-09-24,1.9280975232470956,4
2022-09-25,1.9827682345604658,4
2022-09-26,1.8732063093532787,4
2022-09-27,1.7652737114754307,4
2022-09-28,1.8802665972588133,4
2022-09-29,1.9220225825932067,4
2022-09-30,1.9003478165802625,4
2022-10-01,1.871508437206837,4
2022-10-02,1.7540296019614763,4
2022-10-03,1.7956482642254412,4
2022-10-04,2.0210530121729358,4
2022-10-05,2.3018785950972886,4
2022-10-06,2.3444122188985013,4
2022-10-07,2.273611754229465,4
2022-10-08,2.1255625333749015,4
2022-10-09,2.1741897469157143,4
2022-10-10,1.9966779369979506,4
2022-10-11,1.895888464303581,4
2022-10-12,1.865780917605232,4
2022-10-13,1.8587716322938965,4
2022-10-14,1.8539281445079276,4
2022-10-15,1.8485960260153167,4
2022-10-16,1.843640760937831,4
2022-10-17,1.8970416235420209,4
2022-10-18,1.7912235828069807,4
2022-10-19,1.6270019260210673,4
2022-10-20,1.5325262332312424,4
2022-10-21,1.604146597454597,4
2022-10-22,1.695512613071452,4
2022-10-23,1.7231357666757003,4
2022-10-24,1.5987515792400526,4
2022-10-25,1.7329214993113289,4
2022-10-26,2.153812596344023,4
2022-10-27,1.512010657821222,4
2022-10-28,1.1603124758358174,4
2022-10-29,1.1538423288735817,4
2022-10-30,1.1375878544295106,4
2022-10-31,1.1308027065545383,4
2022-11-01,1.1228052986660437,4
2022-11-02,1.1062683711480972,4
2022-11-03,1.1031840080486746,4
2022-11-04,1.0941750124627854,4
2022-11-05,1.0986107540558048,4
2022-11-06,1.091677629919173,4
2022-11-07,1.0869262432800666,4
2022-11-08,1.0191402792694626,4
2022-11-09,2.039370889629095,4
2022-11-10,1.0419451555572563,4
2022-11-11,1.0386390078405643,4
2022-11-12,1.7707035668834694,4
2022-11-13,3.005855072282024,4
2022-11-14,1.5632287610460989,4
2022-11-15,1.1833977595210667,4
2022-11-16,1.041628618189822,4
2022-11-17,1.0457604100037956,4
2022-11-18,1.0461955753144188,4
2022-11-19,1.0460651296477184,4
2022-11-20,1.045641106496632,4
2022-11-21,1.0478265156661302,4
2022-11-22,1.046939225254844,4
2022-11-23,1.0462219752214055,4
2022-11-24,1.207923355847387,4
2022-11-25,1.5730113898335263,4
2022-11-26,1.7613762721183908,4
2022-11-27,1.8946501612097313,4
2022-11-28,1.8213786512155912,4
2022-11-29,1.772250788711429,4
2022-11-30,1.8980229640595854,4
2022-12-01,1.9714782865490381,4
2022-12-02,1.8005582251638061,4
2022-12-03,1.5480513798518212,4
2022-12-04,1.3789718771494675,4
2022-12-05,1.22667385877886,4
2022-12-06,1.119821257231711,4
2022-12-07,1.04255287310014,4
2022-12-08,1.043512919789794,4
2022-12-09,1.0500332633710732,4
2022-12-10,1.0540491283335072,4
2022-12-11,1.057089833872985,4
2022-12-12,1.0658596990108828,4
2022-12-13,1.0792862986252465,4
2022-12-14,1.0877537413157525,4
2022-12-15,1.0889337847293874,4
2022-12-16,1.0808681563460067,4
2022-12-17,1.0758129903686469,4
2022-12-18,1.074674906670555,4
2022-12-19,1.0706233624294836,4
2022-12-20,1.0726432442822718,4
2022-12-21,1.0761780016544205,4
2022-12-22,1.0780469344797716,4
2022-12-23,1.0804339318206628,4
2022-12-24,1.0828443186875798,4
2022-12-25,1.0860483552717448,4
2022-12-26,1.092316856563398,4
2022-12-27,1.09474355420854,4
2022-12-28,1.094488248163848,4
2022-12-29,1.098904352898485,4
2022-12-30,1.10020380030048,4
2022-12-31,1.1011188305642707,4
2023-01-01,1.1032681008724665,4
2023-01-02,1.1049822825490099,4
2023-01-03,1.1057516240815586,4
2023-01-04,1.1089952803537446,4
2023-01-05,1.1092608530472385,4
2023-01-06,1.107977945177372,4
2023-01-07,1.1071399005683438,4
2023-01-08,1.1002294943495132,4
2023-01-09,1.0962458408235842,4
2023-01-10,1.0805678601263258,4
2023-01-11,1.612953798215984,4
2023-01-12,2.88004625171574,4
2023-01-13,1.66033153264041,4
2023-01-14,1.3077633410046743,4
2023-01-15,1.1866362758099036,4
2023-01-16,1.126201550829432,4
2023-01-17,1.0882131841768183,4
2023-01-18,1.0801460059913175,4
2023-01-19,1.0668328676447807,4
2023-01-20,1.0741329578320549,4
2023-01-21,1.0770420355724053,4
2023-01-22,1.0798353804553076,4
2023-01-23,1.0869021022230043,4
2023-01-24,1.086874647360279,4
2023-01-25,1.0889936179964144,4
2023-01-26,1.0897755524315778,4
2023-01-27,1.0927047071822604,4
2023-01-28,1.0934786643128076,4
2023-01-29,1.092060840216068,4
2023-01-30,1.083631499372116,4
2023-01-31,1.08313951590659,4
2023-02-01,1.0837933297110682,4
2023-02-02,1.0877935438178508,4
2023-02-03,1.0918256519683176,4
2023-02-04,1.092062293909075,4
2023-02-05,1.0908394584101269,4
2023-02-06,1.0887185924395981,4
2023-02-07,1.0853491709147123,4
2023-02-08,1.0835195234633055,4
2023-02-09,1.0634056840916934,4
2023-02-10,1.0627636281552715,4
2023-02-11,1.08010292365092,4
2023-02-12,1.1346699301219003,4
2023-02-13,1.1794622872799962,4
2023-02-14,1.2219419007332233,4
2023-02-15,1.1387881900378207,4
2023-02-16,1.1887303272205094,4
2023-02-17,1.140046081508989,4
2023-02-18,1.113605463816987,4
2023-02-19,1.140512952883354,4
2023-02-20,1.0790373769632289,4
2023-02-21,1.08459574367851,4
2023-02-22,1.0723298700947905,4
2023-02-23,1.0969715233586537,4
2023-02-24,1.1906096080602087,4
2023-02-25,1.265340623611059,4
2023-02-26,1.2904470094121299,4
2023-02-27,1.3454212585056975,4
2023-02-28,1.4263438726518565,4
2023-03-01,1.411246230469998,4
2023-03-02,1.4527794095745654,4
2023-03-03,1.719039579204799,4
2023-03-04,2.2146943112957604,4
2023-03-05,2.978794851065523,4
2023-03-06,3.6801548188670776,4
2023-03-07,3.664602997743943,4
2023-03-08,2.6988885855682123,4
2023-03-09,1.0905604544005207,4
2023-03-10,1.0955769839163823,4
2023-03-11,1.1042049362452966,4
2023-03-12,1.0973844069285548,4
2023-03-13,1.6042815728412938,4
2023-03-14,2.592492958350117,4
2023-03-15,2.1584275371984334,4
2023-03-16,2.3813697289115523,4
2023-03-17,1.6283635579888018,4
2023-03-18,1.431305031118865,4
2023-03-19,1.2736926900780605,4
2023-03-20,1.2622552371462419,4
2023-03-21,1.0763017790809046,4
2023-03-22,1.074039908286507,4
2023-03-23,1.080189316370689,4
2023-03-24,1.0811711539395656,4
2023-03-25,1.086582068175618,4
2023-03-26,1.0915113523166455,4
2023-03-27,1.115031773055679,4
2023-03-28,1.131138051474395,4
2023-03-29,1.1480947467885383,4
2023-03-30,1.1528915916991933,4
2023-03-31,1.1552038939718186,4
2023-04-01,1.1496071046800835,4
2023-04-02,1.1557868061095846,4
2023-04-03,1.1465628039338263,4
2023-04-04,1.1471356576553007,4
2023-04-05,1.142582026502915,4
2023-04-06,1.1407506621697632,4
2023-04-07,1.1427911514077869,4
2023-04-08,1.136441992919275,4
2023-04-09,1.1677669765974017,4
2023-04-10,1.1577174747053378,4
2023-04-11,1.1420529539070021,4
2023-04-12,1.139532061999191,4
2023-04-13,1.1503360301451493,4
2023-04-14,1.1585868728894233,4
2023-04-15,1.1605262584463922,4
2023-04-16,1.1662584890558012,4
2023-04-17,1.1628451787489014,4
2023-04-18,1.1636094779341422,4
2023-04-19,1.1279517653432807,4
2023-04-20,1.1253055862694565,4
2023-04-21,1.1223155347756757,4
2023-04-22,1.1338291672573164,4
2023-04-23,1.1382109454769724,4
2023-04-24,1.1368545216865293,4
2023-04-25,1.127925505104431,4
2023-04-26,1.1256118118855079,4
2023-04-27,1.1294603946106376,4
2023-04-28,1.1329144023384585,4
2023-04-29,1.133060962822139,4
2023-04-30,1.1478190020937447,4
2023-05-01,1.136653937852269,4
2023-05-02,1.1415008288086557,4
2023-05-03,1.1427399154157418,4
2023-05-04,1.1360034292647319,4
2023-05-05,1.1328546067144858,4
2023-05-06,1.1393514773381137,4
2023-05-07,1.2157899608008016,4
2023-05-08,1.3827146504640593,4
2023-05-09,1.5862285555527211,4
2023-05-10,1.831761613357277,4
2023-05-11,2.4541304251495566,4
2023-05-12,1.503651030696213,4
2023-05-13,1.2484297320858317,4
2023-05-14,1.2084766385621815,4
2023-05-15,1.2051504189146356,4
2023-05-16,1.203236172938603,4
2023-05-17,1.1984564721834312,4
2023-05-18,1.1907327846067113,4
2023-05-19,1.1722417088290051,4
2023-05-20,1.1450920483368237,4
2023-05-21,1.1377496189850709,4
2023-05-22,1.1288507680495257,4
2023-05-23,1.10265514786975,4
2023-05-24,1.108903806207941,4
2023-05-25,1.1094785920647992,4
2023-05-26,1.109508694575969,4
2023-05-27,1.164982912872207,4
2023-05-28,1.5265500882526761,4
2023-05-29,1.81815977399419,4
2023-05-30,2.102492897184117,4
2023-05-31,2.1918599292409993,4
2023-06-01,2.1474704134876763,4
2023-06-02,2.248712253376864,4
2023-06-03,2.266214011408893,4
2023-06-04,2.24849080312628,4
2023-06-05,2.4022323000868435,4
2023-06-06,2.378713232246613,4
2023-06-07,2.3131558804633157,4
2023-06-08,2.2274737272606098,4
2023-06-09,2.1666965975783676,4
2023-06-10,2.0959057957476417,4
2023-06-11,2.088357507326393,4
2023-06-12,2.02822733266634,4
2023-06-13,1.959804988634625,4
2023-06-14,1.578470061093229,4
2023-06-15,1.5045447719411658,4
2023-06-16,1.4839633470962927,4
2023-06-17,1.4787169427302669,4
2023-06-18,1.4781885375077612,4
2023-06-19,1.4913856946454107,4
2023-06-20,1.5281912385868535,4
2023-06-21,2.058430895384523,4
2023-06-22,2.3177541793893695,4
2023-06-23,2.378361417804899,4
2023-06-24,2.3628732773208814,4
2023-06-25,2.2961208616184563,4
2023-06-26,2.24319078701748,4
2023-06-27,2.164195292927214,4
2023-06-28,2.295567210810522,4
2023-06-29,2.2308620462196256,4
2023-06-30,2.264222210251691,4
2023-07-01,2.2717561411713554,4
2023-07-02,2.2278301063360906,4
2023-07-03,2.128319787576192,4
2023-07-04,2.1391121538676137,4
2023-07-05,2.2038805368452055,4
2023-07-06,2.431691819873518,4
2023-07-07,2.423435545442832,4
2023-07-08,2.4050916386760552,4
2023-07-09,2.482540611856785,4
2023-07-10,2.239782838413104,4
2023-07-11,2.0286254921410922,4
2023-07-12,1.9248227251787449,4
2023-07-13,1.1831231589340403,4
2023-07-14,1.208191270912998,4
2023-07-15,1.055234703324346,4
2023-07-16,1.0719485314826946,4
2023-07-17,1.077593112789312,4
2023-07-18,1.0807789303381032,4
2023-07-19,1.3436974291879147,4
2023-07-20,1.6195899973110661,4
2023-07-21,1.835994885383516,4
2023-07-22,2.02919035634392,4
2023-07-23,2.1849190067743907,4
2023-07-24,2.6211470971931936,4
2023-07-25,2.430858829546662,4
2023-07-26,2.1105969477137245,4
2023-07-27,1.940282960107973,4
2023-07-28,1.7973242255250246,4
2023-07-29,1.7020071967089612,4
2023-07-30,1.5633531870507766,4
2023-07-31,1.4868827829368072,4
2023-08-01,1.6290005616680534,4
2023-08-02,1.302381381275636,4
2023-08-03,1.2909680549023523,4
2023-08-04,1.2503309329281334,4
2023-08-05,1.2259548400481033,4
2023-08-06,1.2061405198796709,4
2023-08-07,1.1843248922427383,4
2023-08-08,1.189213783435555,4
2023-08-09,1.2020455529742344,4
2023-08-10,1.1806109664902784,4
2023-08-11,1.172505538116721,4
2023-08-12,1.1582847996694692,4
2023-08-13,1.1439613847833978,4
2023-08-14,1.134240854642227,4
2023-08-15,1.1007613245087937,4
2023-08-16,1.1065143395937922,4
2023-08-17,1.0772094525199831,4
2023-08-18,1.0780688195629773,4
2023-08-19,1.07848258099757,4
2023-08-20,1.0797587654951277,4
2023-08-21,1.0836082596493655,4
2023-08-22,1.0861418862458618,4
2023-08-23,1.0868324314109485,4
2023-08-24,1.0911243078174473,4
2023-08-25,1.091233893826964,4
2023-08-26,1.0916692847106086,4
2023-08-27,1.0927816873470746,4
2023-08-28,1.0937515866957477,4
2023-08-29,1.0953147282432987,4
2023-08-30,1.0964938842405425,4
2023-08-31,1.0938810949452755,4
2023-09-01,1.0931801420280094,4
2023-09-02,1.0925334064294685,4
2023-09-03,1.0922656384916327,4
2023-09-04,1.094255798036732,4
2023-09-05,1.0967182503558,4
2023-09-06,1.0974058061849343,4
2023-09-07,1.1003570636220905,4
2023-09-08,1.1011620404494145,4
2023-09-09,1.1035217050529662,4
2023-09-10,1.1054766475343631,4
2023-09-11,1.097321036425017,4
2023-09-12,1.0965143732711158,4
2023-09-13,1.098604603988327,4
2023-09-14,1.1057007406637358,4
2023-09-15,1.1089935496675114,4
2023-09-16,1.1128891332274102,4
2023-09-17,1.1184481402394182,4
2023-09-18,1.122170629685598,4
2023-09-19,1.1248711297437024,4
2023-09-20,1.1212151546353932,4
2023-09-21,1.1143550560329052,4
2023-09-22,1.1133254798779353,4
2023-09-23,1.1127162879926815,4
2023-09-24,1.1129520061380345,4
2023-09-25,1.112454641365675,4
2023-09-26,1.1142160981625022,4
2023-09-27,1.1156038114828393,4
2023-09-28,1.1226342167112902,4
2023-09-29,1.1263655454116914,4
2023-09-30,1.1321779466843171,4
2023-10-01,1.6592561278678777,4
2023-10-02,1.866731305693993,4
2023-10-03,2.0734414949962696,4
2023-10-04,2.4211775868510643,4
2023-10-05,2.597583860054214,4
2023-10-06,3.09925754474003,4
2023-10-07,3.3104944095162585,4
2023-10-08,3.328056481629019,4
2023-10-09,2.602151501581815,4
2023-10-10,2.1640473038215164,4
2023-10-11,1.5596958355817023,4
2023-10-12,1.271277378925428,4
2023-10-13,1.1984722616872512,4
2023-10-14,1.154179500317894,4
2023-10-15,1.1912174823723984,4
2023-10-16,1.397942684645437,4
2023-10-17,1.652792929430347,4
2023-10-18,1.8612640450696094,4
2023-10-19,2.43884768108586,4
2023-10-20,2.932330451246207,4
2023-10-21,3.4908685504262684,4
2023-10-22,2.830751879175383,4
2023-10-23,1.425522013560923,4
2023-10-24,1.0667875499152868,4
2023-10-25,1.0967349172556304,4
2023-10-26,1.113419459432858,4
2023-10-27,1.1155620293998816,4
2023-10-28,1.1224760710978001,4
2023-10-29,1.1277356620690522,4
2023-10-30,1.135955621776131,4
2023-10-31,1.1479128063653963,4
2023-11-01,1.150525310715899,4
2023-11-02,1.177018646393094,4
2023-11-03,1.1862294554494741,4
2023-11-04,1.1905943197610707,4
2023-11-05,1.179198834618454,4
2023-11-06,1.1845689791653096,4
2023-11-07,1.1860021947599158,4
2023-11-08,1.1895348012561773,4
2023-11-09,1.2633603789804149,4
2023-11-10,1.2665143341298961,4
2023-11-11,1.2689577320340983,4
2023-11-12,1.2699668514224705,4
2023-11-13,1.280878068506307,4
2023-11-14,1.272282572817765,4
2023-11-15,1.2456470149868735,4
2023-11-16,1.2077469634565368,4
2023-11-17,1.2020593458094928,4
2023-11-18,1.1968765294088197,4
2023-11-19,1.192571176578101,4
2023-11-20,1.1945017037677677,4
2023-11-21,1.1484324141577018,4
2023-11-22,1.1258110207266154,4
2023-11-23,1.1255859072925958,4
2023-11-24,1.122652875614479,4
2023-11-25,1.1200257898131274,4
2023-11-26,1.1167742022143952,4
2023-11-27,1.1065315955738124,4
2023-11-28,1.1317966187097748,4
2023-11-29,1.170848243382963,4
2023-11-30,1.215941308715988,4
2023-12-01,1.2265862585519958,4
2023-12-02,1.233809944884124,4
2023-12-03,1.2439957377669124,4
2023-12-04,1.2540845102085576,4
2023-12-05,1.235719708807915,4
2023-12-06,1.2687726382505,4
2023-12-07,1.320535401333852,4
2023-12-08,1.3219603017472144,4
2023-12-09,1.3469225571901344,4
2023-12-10,1.3065735117587878,4
2023-12-11,1.1602704445846423,4
2023-12-12,1.151392501482611,4
2023-12-13,1.2011874895481343,4
2023-12-14,1.2259539701764974,4
2023-12-15,1.2083542113631427,4
2023-12-16,1.211651856615587,4
2023-12-17,1.1993287418448904,4
2023-12-18,1.1926490273479535,4
2023-12-19,1.2064178796980651,4
2023-12-20,1.2154019284042064,4
2023-12-21,1.220209809445136,4
2023-12-22,1.260477577466407,4
2023-12-23,1.3009416338319253,4
2023-12-24,1.3895799246340044,4
2023-12-25,1.3381370600913247,4
2023-12-26,1.564019177816008,4
2023-12-27,1.577350322440664,4
2023-12-28,1.652760381653992,4
2023-12-29,1.605635790839995,4
2023-12-30,1.5348100336130022,4
2023-12-31,1.5449172878102444,4
2024-01-01,1.4375846843663913,4
2024-01-02,1.619099304543415,4
2024-01-03,1.4756679249859546,4
2024-01-04,1.4779793425815846,4
2024-01-05,1.6544658396723149,4
2024-01-06,1.7364658019584267,4
2024-01-07,1.7833087830341527,4
2024-01-08,1.707971502369098,4
2024-01-09,1.6797073665115736,4
2024-01-10,1.5351128047079974,4
2024-01-11,1.4543391538611692,4
2024-01-12,1.4514166558760553,4
2024-01-13,1.4560320947771486,4
2024-01-14,1.4853306152899088,4
2024-01-15,1.4954657703142318,4
2024-01-16,1.4827994154132382,4
2024-01-17,1.5050034033159514,4
2024-01-18,1.5625594269163487,4
2024-01-19,1.6208370340479359,4
2024-01-20,1.6480433931085865,4
2024-01-21,1.6878470961854637,4
2024-01-22,1.774360589674625,4
2024-01-23,1.8961112719656195,4
2024-01-24,2.0431069936933044,4
2024-01-25,2.0964065206256226,4
2024-01-26,2.085404074130735,4
2024-01-27,2.121705813663718,4
2024-01-28,2.173115163250325,4
2024-01-29,2.4064645272390166,4
2024-01-30,2.534887454443121,4
2024-01-31,2.6019769338677574,4
2024-02-01,2.6295347359970425,4
2024-02-02,2.6687640271729967,4
2024-02-03,2.683198368534641,4
2024-02-04,2.6250183875228954,4
2024-02-05,2.564205294737367,4
2024-02-06,2.6465705805721127,4
2024-02-07,2.7531455410353116,4
2024-02-08,2.472844546491855,4
2024-02-09,2.037726575588701,4
2024-02-10,1.8354094012187665,4
2024-02-11,1.7457104563442543,4
2024-02-12,1.6683231001222847,4
2024-02-13,1.6336117578993854,4
2024-02-14,1.5332245733230603,4
2024-02-15,1.4221252811980867,4
2024-02-16,1.36050611677246,4
2024-02-17,1.3332441451489514,4
2024-02-18,1.2925267421695865,4
2024-02-19,1.2879656590184823,4
2024-02-20,1.3002819190499246,4
2024-02-21,1.2973569161404115,4
2024-02-22,1.334123482706448,4
2024-02-23,1.3866834480036854,4
2024-02-24,1.385664386456949,4
2024-02-25,1.4085444240402158,4
2024-02-26,1.4342551159245323,4
2024-02-27,1.3948651824001979,4
2024-02-28,1.3603264977093537,4
2024-02-29,1.3967095008655415,4
2024-03-01,1.2953914113392253,4
2024-03-02,1.1892092797377183,4
2024-03-03,1.199042184396634,4
2024-03-04,1.2234903169320435,4
2024-03-05,1.1608375743549344,4
2024-03-06,1.1380505486632135,4
2024-03-07,1.1508673680271702,4
2024-03-08,1.1599479007401514,4
2024-03-09,1.168211748741028,4
2024-03-10,1.179811678413068,4
2024-03-11,1.1975863887803884,4
2024-03-12,1.1931321802516595,4
2024-03-13,1.1838732229246602,4
2024-03-14,1.1722278634481884,4
2024-03-15,1.196809952231126,4
2024-03-16,1.163380212810622,4
2024-03-17,1.1709628014248261,4
2024-03-18,1.187417348235635,4
2024-03-19,1.1792686069816138,4
2024-03-20,1.157080044879559,4
2024-03-21,1.1733338546364107,4
2024-03-22,1.1720165705960124,4
2024-03-23,1.1720584904134168,4
2024-03-24,1.168156702489803,4
2024-03-25,1.1680189726483827,4
2024-03-26,1.164628221724873,4
2024-03-27,1.1635849835506766,4
2024-03-28,1.1528002464028226,4
2024-03-29,1.1497630173928544,4
2024-03-30,1.1407806663989364,4
2024-03-31,1.1900225173575245,4
2024-04-01,1.2533300918368921,4
2024-04-02,1.2333015578157647,4
2024-04-03,1.1784858254651875,4
2024-04-04,1.123094589604703,4
2024-04-05,1.1295624726769768,4
2024-04-06,1.13667835371622,4
2024-04-07,1.1429407622358851,4
2024-04-08,1.1529792889598294,4
2024-04-09,1.1612985787918744,4
2024-04-10,1.159889569908761,4
2024-04-11,1.160681471974675,4
2024-04-12,1.1512278420319055,4
2024-04-13,1.1195380331369134,4
2024-04-14,1.1772489638332841,4
2024-04-15,1.2273319088685832,4
2024-04-16,1.2656231285191255,4
2024-04-17,1.3308858839159736,4
2024-04-18,1.386875042455196,4
2024-04-19,1.430331755926524,4
2024-04-20,1.3518866512939338,4
2024-04-21,1.3400663392586052,4
2024-04-22,1.2275424090470384,4
2024-04-23,1.1866503531443822,4
2024-04-24,1.197459869590829,4
2024-04-25,1.212663022220756,4
2024-04-26,1.2180001616800953,4
2024-04-27,1.2386772032297706,4
2024-04-28,1.2512389128056567,4
2024-04-29,1.2443748312546359,4
2024-04-30,1.302211830194815,4
2024-05-01,1.2951821507934758,4
2024-05-02,1.3573205687030128,4
2024-05-03,1.3719447488249674,4
2024-05-04,1.344030121349218,4
2024-05-05,1.3049961349845498,4
2024-05-06,1.284027376425304,4
2024-05-07,1.3778823674445853,4
2024-05-08,1.6690341159741282,4
2024-05-09,1.8254260721597118,4
2024-05-10,2.13390733387519,4
2024-05-11,2.4220955326895037,4
2024-05-12,2.5549849589526823,4
2024-05-13,2.5361995398712924,4
2024-05-14,2.564646363551593,4
2024-05-15,2.215710271583724,4
2024-05-16,2.3479579308544833,4
2024-05-17,1.9933673340219715,4
2024-05-18,1.7702354527713358,4
2024-05-19,1.755354962737779,4
2024-05-20,1.2951099815407434,4
2024-05-21,1.2398202004067886,4
2024-05-22,1.2331880138265507,4
2024-05-23,1.227595053511423,4
2024-05-24,1.1811222326600899,4
2024-05-25,1.1096651534546553,4
2024-05-26,1.1304794750506952,4
2024-05-27,1.1144501358671508,4
2024-05-28,1.1440338727893897,4
2024-05-29,1.2048149418742322,4
2024-05-30,1.2780077497377555,4
2024-05-31,1.33320845204054,4
2024-06-01,1.438576809521023,4
2024-06-02,1.497940124120981,4
2024-06-03,1.5370832208160872,4
2024-06-04,1.4540726267395678,4
2024-06-05,1.4123064954619167,4
2024-06-06,1.4436424265931207,4
2024-06-07,1.557006501049529,4
2024-06-08,1.6460151215696215,4
2024-06-09,1.6876323903553292,4
2024-06-10,1.8597557307206998,4
2024-06-11,2.2565713293814467,4
2024-06-12,2.370230682327005,4
